operational_days,survival_probability
1156.0,0.026952695269526934
1158.0,0.026677667766776676
1159.0,0.026265126512651258
1160.0,0.02599009900990099
1164.0,0.025852585258525847
1165.0,0.025577557755775582
1167.0,0.025027502750275016
1169.0,0.02461496149614961
1173.0,0.02447744774477447
1177.0,0.024339933993399326
1179.0,0.02406490649064907
1180.0,0.02351485148514852
1181.0,0.023239823982398235
1183.0,0.023102310231023094
1184.0,0.022139713971397138
1188.0,0.02200220022002199
1189.0,0.021727172717271724
1193.0,0.021589658965896576
1198.0,0.02103960396039603
1200.0,0.0209020902090209
1209.0,0.020764576457645758
1210.0,0.020627062706270616
1211.0,0.02035203520352034
1216.0,0.020214521452145206
1217.0,0.019664466446644654
1218.0,0.01925192519251924
1222.0,0.019114411441144105
1224.0,0.01883938393839384
1225.0,0.018564356435643563
1227.0,0.018289328932893284
1228.0,0.018151815181518142
1229.0,0.01787678767876787
1232.0,0.01746424642464246
1233.0,0.01732673267326732
1235.0,0.016639163916391638
1237.0,0.01608910891089109
1241.0,0.015676567656765675
1243.0,0.01553905390539054
1246.0,0.015126512651265129
1248.0,0.01457645764576457
1249.0,0.014301430143014295
1251.0,0.014163916391639162
1255.0,0.013888888888888888
1259.0,0.013613861386138609
1260.0,0.013201320132013196
1264.0,0.012926292629262922
1273.0,0.012788778877887791
1276.0,0.012513751375137508
1279.0,0.012238723872387234
1280.0,0.011963696369636961
1282.0,0.011688668866886688
1286.0,0.011276127612761276
1289.0,0.01086358635863586
1291.0,0.010726072607260724
1299.0,0.010451045104510448
1305.0,0.009763476347634761
1308.0,0.009625962596259627
1309.0,0.009213421342134208
1314.0,0.008938393839383933
1318.0,0.00866336633663366
1323.0,0.008388338833883388
1330.0,0.008113311331133114
1333.0,0.007838283828382838
1336.0,0.007150715071507147
1345.0,0.007013201320132008
1347.0,0.006875687568756871
1351.0,0.006600660066006597
1357.0,0.006463146314631455
1362.0,0.005913091309130909
1365.0,0.005775577557755773
1366.0,0.005638063806380633
1394.0,0.005363036303630356
1416.0,0.005088008800880084
1418.0,0.004812981298129809
1430.0,0.004675467546754671
1432.0,0.004537953795379535
1441.0,0.004400440044004398
1447.0,0.004262926292629258
1451.0,0.004125412541254119
1467.0,0.0037128712871287058
1473.0,0.003437843784378432
1489.0,0.0033003300330032956
1509.0,0.0031628162816281563
1556.0,0.00302530253025302
1562.0,0.002750275027502743
1581.0,0.002612761276127607
1591.0,0.0022002200220021966
1592.0,0.0020627062706270595
1597.0,0.0015126512651265098
1608.0,0.0013751375137513726
1619.0,0.000825082508250823
1665.0,0.0005500550055005485
1673.0,0.00041254125412541146
1685.0,0.0002750275027502745
1722.0,0.00013751375137513724
1734.0,0.0
